Block,Column,Row,Name,ID,F635 Median,B635,B635 Median,SNR 635,F635 Median - B635,global_BGMedian,minimum_BGMedian,sample,sampleID,sample_array_ID
35,1,23,Landmark,1N8,65535,7785,7785,4.326,57750,897,758,18,S_g18,18
35,1,24,Landmark,1N8,65535,4800,4800,4.593,60735,897,758,18,S_g18,18
36,8,1,Landmark,1C3,65535,3628,3628,2.713,61907,897,784,18,S_g18,18
36,8,2,Landmark,1C3,65535,4598,4598,2.609,60937,897,784,18,S_g18,18
36,8,3,Landmark,1C3,65535,2969,2969,3.207,62566,897,784,18,S_g18,18
36,1,4,AMA1,1.00E+02,65535,1378,1378,5.4,64157,897,784,18,S_g18,18
36,1,5,AMA1,1.00E+02,65535,1194,1194,7.976,64341,897,784,18,S_g18,18
36,1,6,AMA1,1.00E+02,65535,994,994,8.323,64541,897,784,18,S_g18,18
36,8,22,Landmark,1K10,65535,17462,17462,1.782,48073,897,784,18,S_g18,18
36,8,23,Landmark,1K10,65535,31134,31134,1.683,34401,897,784,18,S_g18,18
36,8,24,Landmark,1K10,65535,30656,30656,2.52,34879,897,784,18,S_g18,18
37,1,1,Landmark,1F1,65535,6302,6302,3.235,59233,897,628,19,S_g19,19
37,1,2,Landmark,1F1,65535,9479,9479,2.297,56056,897,628,19,S_g19,19
37,1,3,Landmark,1F1,65535,7430,7430,2.221,58105,897,628,19,S_g19,19
37,7,7,MSP2,1P1,2378,644,644,3.211,1734,897,628,19,S_g19,19
37,7,8,MSP2,1P1,2290,649,649,2.358,1641,897,628,19,S_g19,19
37,7,9,MSP2,1P1,2559,642,642,4.87,1917,897,628,19,S_g19,19
37,1,22,Landmark,1N8,65535,3247,3247,3.691,62288,897,628,19,S_g19,19
37,1,23,Landmark,1N8,65535,11598,11598,2.513,53937,897,628,19,S_g19,19
37,1,24,Landmark,1N8,65535,10985,10985,1.934,54550,897,628,19,S_g19,19
38,8,1,Landmark,1C3,65535,7288,7288,4.028,58247,897,551,19,S_g19,19
38,8,2,Landmark,1C3,65535,10030,10030,2.597,55505,897,551,19,S_g19,19
38,8,3,Landmark,1C3,65535,8948,8948,2.479,56587,897,551,19,S_g19,19
38,1,4,AMA1,1.00E+02,6912,680,680,25.848,6232,897,551,19,S_g19,19
38,1,5,AMA1,1.00E+02,6011,728,728,2.16,5283,897,551,19,S_g19,19
38,1,6,AMA1,1.00E+02,7094,765,765,3.069,6329,897,551,19,S_g19,19
38,8,22,Landmark,1K10,65535,24179,24179,1.971,41356,897,551,19,S_g19,19
38,8,23,Landmark,1K10,65535,42911,42911,1.345,22624,897,551,19,S_g19,19
38,8,24,Landmark,1K10,65535,50040,50040,0.819,15495,897,551,19,S_g19,19
39,1,1,Landmark,1F1,65535,8114,8114,4.014,57421,897,1873,20,S_g20,20
39,1,2,Landmark,1F1,65535,11276,11276,3.135,54259,897,1873,20,S_g20,20
39,1,3,Landmark,1F1,65535,10728,10728,3.571,54807,897,1873,20,S_g20,20
39,7,7,MSP2,1P1,65535,3291,3291,20.89,62244,897,1873,20,S_g20,20
39,7,8,MSP2,1P1,65535,3379,3379,22.945,62156,897,1873,20,S_g20,20
39,7,9,MSP2,1P1,65535,3385,3385,35.156,62150,897,1873,20,S_g20,20
39,1,22,Landmark,1N8,65535,7164,7164,2.214,58371,897,1873,20,S_g20,20
39,1,23,Landmark,1N8,65535,12442,12442,2.473,53093,897,1873,20,S_g20,20
39,1,24,Landmark,1N8,65535,15738,15738,1.77,49797,897,1873,20,S_g20,20
40,8,1,Landmark,1C3,65535,5019,5019,1.607,60516,897,1691,20,S_g20,20
40,8,2,Landmark,1C3,65535,8886,8886,1.237,56649,897,1691,20,S_g20,20
40,8,3,Landmark,1C3,65535,7898,7898,1.3,57637,897,1691,20,S_g20,20
40,1,4,AMA1,1.00E+02,65535,4076,4076,1.845,61459,897,1691,20,S_g20,20
40,1,5,AMA1,1.00E+02,65535,4408,4408,1.732,61127,897,1691,20,S_g20,20
40,1,6,AMA1,1.00E+02,65535,4700,4700,1.672,60835,897,1691,20,S_g20,20
40,8,22,Landmark,1K10,65535,20091,20091,1.109,45444,897,1691,20,S_g20,20
40,8,23,Landmark,1K10,65535,36726,36726,0.848,28809,897,1691,20,S_g20,20
40,8,24,Landmark,1K10,65535,40626,40626,0.911,24909,897,1691,20,S_g20,20
41,1,1,Landmark,1F1,65535,3039,3039,3.574,62496,897,550,21,S_g21,21
41,1,2,Landmark,1F1,65535,4045,4045,2.701,61490,897,550,21,S_g21,21
41,1,3,Landmark,1F1,65535,3641,3641,2.763,61894,897,550,21,S_g21,21
41,7,7,MSP2,1P1,4934,785,785,3.348,4149,897,550,21,S_g21,21
41,7,8,MSP2,1P1,4875,773,773,6.252,4102,897,550,21,S_g21,21
41,7,9,MSP2,1P1,5044,782,782,7.368,4262,897,550,21,S_g21,21
41,1,22,Landmark,1N8,65535,1774,1774,4.502,63761,897,550,21,S_g21,21
41,1,23,Landmark,1N8,65535,4913,4913,3.52,60622,897,550,21,S_g21,21
41,1,24,Landmark,1N8,65535,8988,8988,3.469,56547,897,550,21,S_g21,21
42,8,1,Landmark,1C3,65535,3217,3217,3.616,62318,897,534,21,S_g21,21
42,8,2,Landmark,1C3,65535,5390,5390,2.27,60145,897,534,21,S_g21,21
42,8,3,Landmark,1C3,65535,4834,4834,2.188,60701,897,534,21,S_g21,21
42,1,4,AMA1,1.00E+02,7715,734,734,5.808,6981,897,534,21,S_g21,21
42,1,5,AMA1,1.00E+02,8143,726,726,6.752,7417,897,534,21,S_g21,21
42,1,6,AMA1,1.00E+02,9126,722,722,2.591,8404,897,534,21,S_g21,21
42,8,22,Landmark,1K10,65535,8196,8196,2.26,57339,897,534,21,S_g21,21
42,8,23,Landmark,1K10,65535,22389,22389,1.422,43146,897,534,21,S_g21,21
42,8,24,Landmark,1K10,65535,27943,27943,1.521,37592,897,534,21,S_g21,21
